Symbol,Inside Bar,Double top/bottom,Head and Shoulders,VShape
NSE:360ONE-EQ,1,0,0,0
NSE:3MINDIA-EQ,1,0,0,0
NSE:AARTIIND-EQ,0,0,0,0
NSE:AAVAS-EQ,1,0,0,0
NSE:ABB-EQ,0,0,0,1
NSE:ABBOTINDIA-EQ,2,0,0,0
NSE:ABCAPITAL-EQ,1,0,0,0
NSE:ABFRL-EQ,0,0,0,0
NSE:ACC-EQ,0,0,0,0
NSE:ACE-EQ,1,0,0,0
NSE:ACI-EQ,0,0,0,0
NSE:ADANIENSOL-EQ,1,0,0,0
NSE:ADANIENT-EQ,0,0,0,0
NSE:ADANIGREEN-EQ,0,0,0,0
NSE:ADANIPORTS-EQ,2,0,0,0
NSE:ADANIPOWER-EQ,1,0,0,0
NSE:AEGISLOG-EQ,1,0,0,0
NSE:AETHER-EQ,0,0,0,0
NSE:AFFLE-EQ,2,0,0,0
NSE:AIAENG-EQ,1,0,0,0
NSE:AJANTPHARM-EQ,0,0,0,1
NSE:ALKEM-EQ,2,0,0,0
NSE:ALKYLAMINE-EQ,0,0,0,0
NSE:ALLCARGO-EQ,2,0,0,0
NSE:ALOKINDS-EQ,1,0,0,0
NSE:AMBER-EQ,1,0,0,0
NSE:AMBUJACEM-EQ,1,0,0,0
NSE:ANANDRATHI-EQ,2,0,0,0
NSE:ANGELONE-EQ,1,0,0,0
NSE:ANURAS-EQ,0,0,0,0
NSE:APARINDS-EQ,0,0,0,0
NSE:APLAPOLLO-EQ,1,0,0,0
NSE:APLLTD-EQ,1,0,0,0
NSE:APOLLOHOSP-EQ,0,0,0,0
NSE:APOLLOTYRE-EQ,1,0,0,0
NSE:APTUS-EQ,1,0,0,0
NSE:ARE-M-EQ,0,0,0,0
NSE:ASAHIINDIA-EQ,0,0,0,0
NSE:ASHOKLEY-EQ,0,0,0,0
NSE:ASIANPAINT-EQ,4,0,0,0
NSE:ASTERDM-EQ,1,0,0,0
NSE:ASTRAL-EQ,2,0,0,0
NSE:ASTRAZEN-EQ,1,0,0,0
NSE:ATGL-EQ,0,0,0,0
NSE:ATUL-EQ,2,0,0,1
NSE:AUBANK-EQ,0,0,0,0
NSE:AUROPHARMA-EQ,0,0,0,0
NSE:AVANTIFEED-EQ,1,0,0,0
NSE:AWL-EQ,0,0,0,0
NSE:AXISBANK-EQ,0,0,0,0
NSE:BAJAJ-AUTO-EQ,0,0,0,0
NSE:BAJAJFINSV-EQ,1,0,0,1
NSE:BAJAJHLDNG-EQ,3,0,0,0
NSE:BAJFINANCE-EQ,0,0,0,0
NSE:BALAMINES-EQ,0,0,0,0
NSE:BALKRISIND-EQ,0,0,0,0
NSE:BALRAMCHIN-EQ,1,0,0,0
NSE:BANDHANBNK-EQ,1,0,0,0
NSE:BANKBARODA-EQ,1,0,0,0
NSE:BANKINDIA-EQ,1,0,0,0
NSE:BATAINDIA-EQ,1,0,0,0
NSE:BAYERCROP-EQ,1,0,0,0
NSE:BBTC-EQ,1,0,0,0
NSE:BDL-EQ,0,0,0,0
NSE:BEL-EQ,0,0,0,0
NSE:BEML-EQ,3,0,0,0
NSE:BERGEPAINT-EQ,2,0,0,0
NSE:BHARATFORG-EQ,0,0,0,0
NSE:BHARTIARTL-EQ,0,0,1,0
NSE:BHEL-EQ,1,0,0,0
NSE:BIKAJI-EQ,1,0,0,1
NSE:BIOCON-EQ,1,0,0,0
NSE:BIRLACORPN-EQ,0,0,0,0
NSE:BLS-EQ,0,0,0,0
NSE:BLUEDART-EQ,1,0,0,0
NSE:BLUESTARCO-EQ,0,0,0,1
NSE:BORORENEW-EQ,0,0,0,0
NSE:BOSCHLTD-EQ,1,0,0,0
NSE:BPCL-EQ,0,0,0,0
NSE:BRIGADE-EQ,1,0,0,0
NSE:BRITANNIA-EQ,2,0,0,1
NSE:BSE-EQ,0,0,0,0
NSE:BSOFT-EQ,0,0,0,0
NSE:CAMPUS-EQ,2,0,0,0
NSE:CAMS-EQ,0,0,0,0
NSE:CANBK-EQ,1,0,0,0
NSE:CANFINHOME-EQ,0,0,0,0
NSE:CAPLIPOINT-EQ,0,0,0,0
NSE:CARBORUNIV-EQ,2,0,0,0
NSE:CASTROLIND-EQ,1,0,0,0
NSE:CCL-EQ,2,0,0,0
NSE:CDSL-EQ,0,0,0,0
NSE:CEATLTD-EQ,1,0,0,0
NSE:CELLO-EQ,2,0,0,0
NSE:CENTRALBK-EQ,0,0,0,0
NSE:CENTURYPLY-EQ,3,0,0,0
NSE:CENTURYTEX-EQ,0,0,0,0
NSE:CERA-EQ,1,0,0,0
NSE:CESC-EQ,1,0,0,0
NSE:CGCL-EQ,0,0,0,0
NSE:CGPOWER-EQ,0,0,0,0
NSE:CHALET-EQ,0,0,0,1
NSE:CHAMBLFERT-EQ,1,0,0,0
NSE:CHEMPLASTS-EQ,0,0,0,0
NSE:CHENNPETRO-EQ,1,0,0,0
NSE:CHOLAFIN-EQ,0,0,0,0
NSE:CHOLAHLDNG-EQ,0,0,0,0
NSE:CIEINDIA-EQ,0,0,0,0
NSE:CIPLA-EQ,1,0,0,1
NSE:CLEAN-EQ,4,0,0,0
NSE:COALINDIA-EQ,0,1,0,0
NSE:COCHINSHIP-EQ,0,0,0,0
NSE:COFORGE-EQ,1,0,0,0
NSE:COLPAL-EQ,0,0,0,0
NSE:CONCOR-EQ,0,0,0,1
NSE:CONCORDBIO-EQ,0,0,0,0
NSE:COROMANDEL-EQ,1,0,0,0
NSE:CRAFTSMAN-EQ,1,0,0,0
NSE:CREDITACC-EQ,2,0,0,0
NSE:CRISIL-EQ,0,0,1,0
NSE:CROMPTON-EQ,1,0,0,0
NSE:CSBBANK-EQ,1,0,0,0
NSE:CUB-EQ,1,0,0,0
NSE:CUMMINSIND-EQ,0,0,0,0
NSE:CYIENT-EQ,0,0,0,0
NSE:DABUR-EQ,1,0,0,0
NSE:DALBHARAT-EQ,2,0,0,1
NSE:DATAPATTNS-EQ,2,0,0,0
NSE:DCMSHRIRAM-EQ,0,0,0,0
NSE:DEEPAKFERT-EQ,1,0,0,0
NSE:DEEPAKNTR-EQ,1,0,0,0
NSE:DELHIVERY-EQ,0,0,1,0
NSE:DEVYANI-EQ,2,0,0,0
NSE:DIVISLAB-EQ,1,0,0,0
NSE:DIXON-EQ,0,0,0,0
NSE:DLF-EQ,1,0,0,0
NSE:DMART-EQ,2,0,0,0
NSE:DOMS-EQ,1,0,0,0
NSE:DRREDDY-EQ,1,0,0,0
NSE:EASEMYTRIP-EQ,0,0,0,0
NSE:EICHERMOT-EQ,1,0,0,0
NSE:EIDPARRY-EQ,0,0,0,0
NSE:EIHOTEL-EQ,1,0,0,0
NSE:ELECON-EQ,0,0,0,0
NSE:ELGIEQUIP-EQ,0,0,0,0
NSE:EMAMILTD-EQ,2,0,0,0
NSE:ENDURANCE-EQ,1,0,0,0
NSE:ENGINERSIN-EQ,0,0,0,0
NSE:EPL-EQ,0,0,0,0
NSE:EQUITASBNK-EQ,2,0,0,0
NSE:ERIS-EQ,1,0,0,0
NSE:ESCORTS-EQ,0,0,0,0
NSE:EXIDEIND-EQ,0,0,0,0
NSE:FACT-EQ,0,0,0,0
NSE:FDC-EQ,0,0,0,0
NSE:FEDERALBNK-EQ,0,0,0,0
NSE:FINCABLES-EQ,1,0,0,1
NSE:FINEORG-EQ,2,0,0,0
NSE:FINNIFTY-INDEX,1,0,0,0
NSE:FINPIPE-EQ,2,0,0,0
NSE:FIVESTAR-EQ,0,0,0,0
NSE:FLUOROCHEM-EQ,1,0,0,0
NSE:FORTIS-EQ,0,0,0,0
NSE:FSL-EQ,2,0,0,0
NSE:GAEL-EQ,0,0,0,0
NSE:GAIL-EQ,0,0,0,0
NSE:GESHIP-EQ,1,0,0,1
NSE:GICRE-EQ,1,0,0,0
NSE:GILLETTE-EQ,1,1,0,0
NSE:GLAND-EQ,0,0,0,1
NSE:GLAXO-EQ,0,0,0,0
NSE:GLENMARK-EQ,0,0,0,0
NSE:GLS-EQ,0,0,0,0
NSE:GMDCLTD-EQ,1,0,0,0
NSE:GMMPFAUDLR-EQ,0,0,0,0
NSE:GMRINFRA-EQ,0,0,0,0
NSE:GNFC-EQ,0,0,0,0
NSE:GODFRYPHLP-EQ,0,0,0,0
NSE:GODREJCP-EQ,0,0,0,0
NSE:GODREJIND-EQ,1,0,0,0
NSE:GODREJPROP-EQ,1,0,0,0
NSE:GPIL-EQ,0,0,0,0
NSE:GPPL-EQ,0,0,0,0
NSE:GRANULES-EQ,0,0,0,0
NSE:GRAPHITE-EQ,0,0,0,0
NSE:GRASIM-EQ,1,0,0,0
NSE:GRINDWELL-EQ,1,0,0,0
NSE:GRSE-EQ,0,0,0,0
NSE:GSFC-EQ,0,0,0,0
NSE:GSPL-EQ,0,0,0,0
NSE:GUJGASLTD-EQ,3,0,1,0
NSE:HAL-EQ,0,0,0,0
NSE:HAPPSTMNDS-EQ,1,0,0,0
NSE:HATSUN-EQ,1,0,0,0
NSE:HAVELLS-EQ,1,0,0,0
NSE:HBLPOWER-EQ,0,0,0,0
NSE:HCLTECH-EQ,0,0,0,1
NSE:HDFCAMC-EQ,0,0,0,0
NSE:HDFCBANK-EQ,0,0,0,0
NSE:HDFCLIFE-EQ,2,0,1,0
NSE:HEG-EQ,2,0,0,0
NSE:HEROMOTOCO-EQ,0,0,0,0
NSE:HFCL-EQ,0,0,0,0
NSE:HGS-EQ,2,0,0,0
NSE:HINDALCO-EQ,0,0,0,0
NSE:HINDCOPPER-EQ,1,0,0,0
NSE:HINDPETRO-EQ,2,0,0,0
NSE:HINDUNILVR-EQ,0,0,0,2
NSE:HINDZINC-EQ,0,0,0,0
NSE:HLEGLAS-EQ,1,0,0,0
NSE:HONAUT-EQ,1,0,0,0
NSE:HUDCO-EQ,0,0,0,0
NSE:ICICIBANK-EQ,0,0,0,0
NSE:ICICIGI-EQ,1,0,0,0
NSE:ICICIPRULI-EQ,0,0,0,0
NSE:IDBI-EQ,1,0,0,0
NSE:IDEA-EQ,0,0,0,0
NSE:IDFC-EQ,0,0,0,0
NSE:IDFCFIRSTB-EQ,1,0,0,0
NSE:IEX-EQ,1,0,0,0
NSE:IGL-EQ,0,0,0,0
NSE:IIFL-EQ,0,0,0,0
NSE:IIFLSEC-EQ,0,0,0,0
NSE:INDHOTEL-EQ,0,0,0,0
NSE:INDIAMART-EQ,0,0,0,0
NSE:INDIANB-EQ,0,0,0,0
NSE:INDIGO-EQ,0,0,0,0
NSE:INDIGOPNTS-EQ,0,0,0,0
NSE:INDOCO-EQ,1,0,0,0
NSE:INDUSINDBK-EQ,0,0,0,0
NSE:INDUSTOWER-EQ,0,0,0,0
NSE:INFIBEAM-EQ,0,0,0,0
NSE:INFY-EQ,1,0,0,0
NSE:INGERRAND-EQ,1,0,0,0
NSE:INOXGREEN-EQ,2,0,0,0
NSE:INOXWIND-EQ,0,0,0,0
NSE:INTELLECT-EQ,1,0,0,0
NSE:IOB-EQ,2,0,0,0
NSE:IOC-EQ,1,0,0,0
NSE:IPCALAB-EQ,1,0,0,1
NSE:IRB-EQ,0,0,0,0
NSE:IRCTC-EQ,0,0,0,0
NSE:IRFC-EQ,0,0,0,0
NSE:ISEC-EQ,1,0,0,0
NSE:ITC-EQ,0,0,0,0
NSE:ITI-EQ,0,0,0,0
NSE:JAMNAAUTO-EQ,1,0,0,0
NSE:JBCHEPHARM-EQ,1,0,0,0
NSE:JCHAC-EQ,1,0,1,0
NSE:JINDALSAW-EQ,1,0,0,0
NSE:JINDALSTEL-EQ,0,1,0,0
NSE:JIOFIN-EQ,4,0,0,0
NSE:JKCEMENT-EQ,0,0,0,0
NSE:JKIL-EQ,0,0,0,0
NSE:JKLAKSHMI-EQ,2,0,0,0
NSE:JKPAPER-EQ,1,0,0,0
NSE:JSL-EQ,0,0,0,0
NSE:JSWENERGY-EQ,0,0,0,0
NSE:JSWINFRA-EQ,0,0,0,0
NSE:JSWSTEEL-EQ,1,0,0,0
NSE:JTEKTINDIA-EQ,1,0,0,0
NSE:JUBLFOOD-EQ,0,0,0,0
NSE:JUBLPHARMA-EQ,0,0,0,1
NSE:JUSTDIAL-EQ,0,0,0,0
NSE:KALYANKJIL-EQ,0,0,0,0
NSE:KANSAINER-EQ,1,0,0,0
NSE:KARURVYSYA-EQ,0,0,0,0
NSE:KAYNES-EQ,1,0,0,0
NSE:KEC-EQ,0,0,0,1
NSE:KIMS-EQ,2,0,0,0
NSE:KIRLOSENG-EQ,0,0,0,0
NSE:KIRLOSIND-EQ,2,0,0,1
NSE:KNRCON-EQ,0,0,0,0
NSE:KOLTEPATIL-EQ,0,0,0,0
NSE:KOPRAN-EQ,0,0,0,0
NSE:KOTAKBANK-EQ,0,0,0,0
NSE:KPIGREEN-EQ,3,0,0,0
NSE:KPITTECH-EQ,0,0,0,0
NSE:KPRMILL-EQ,1,0,0,0
NSE:KRBL-EQ,0,0,0,0
NSE:KSB-EQ,0,0,0,0
NSE:LALPATHLAB-EQ,0,0,0,1
NSE:LAOPALA-EQ,0,0,0,0
NSE:LAURUSLABS-EQ,0,0,0,0
NSE:LAXMIMACH-EQ,0,0,0,0
NSE:LEMONTREE-EQ,1,0,0,0
NSE:LICHSGFIN-EQ,1,0,0,0
NSE:LICI-EQ,0,0,0,0
NSE:LINC-EQ,1,0,0,0
NSE:LODHA-EQ,0,0,0,1
NSE:LT-EQ,0,1,0,1
NSE:LTF-EQ,0,0,0,0
NSE:LTIM-EQ,1,0,0,1
NSE:LTTS-EQ,0,0,0,0
NSE:LUMAXIND-EQ,1,0,0,0
NSE:LUMAXTECH-EQ,0,0,0,0
NSE:LUPIN-EQ,0,0,0,0
NSE:M-M-EQ,0,0,0,0
NSE:M-MFIN-EQ,0,0,0,0
NSE:MAHABANK-EQ,1,0,0,0
NSE:MAHSCOOTER-EQ,3,0,0,0
NSE:MANINDS-EQ,0,0,0,0
NSE:MANKIND-EQ,0,0,0,0
NSE:MAPMYINDIA-EQ,1,0,0,0
NSE:MARATHON-EQ,3,0,0,0
NSE:MARICO-EQ,3,0,0,0
NSE:MARKSANS-EQ,3,0,0,0
NSE:MARUTI-EQ,0,0,0,0
NSE:MASFIN-EQ,4,0,0,0
NSE:MASTEK-EQ,0,0,0,0
NSE:MAXHEALTH-EQ,0,0,0,1
NSE:MAZDOCK-EQ,1,0,0,0
NSE:MCX-EQ,2,0,0,0
NSE:MEDANTA-EQ,0,0,0,0
NSE:MFSL-EQ,1,0,0,1
NSE:MIDCPNIFTY-INDEX,0,0,0,0
NSE:MOIL-EQ,0,0,0,0
NSE:MOREPENLAB-EQ,1,0,0,0
NSE:MOTHERSON-EQ,0,0,0,0
NSE:MPHASIS-EQ,1,0,0,0
NSE:MRF-EQ,1,0,0,0
NSE:MRPL-EQ,0,0,0,0
NSE:MUTHOOTFIN-EQ,0,0,0,0
NSE:NATCOPHARM-EQ,1,0,0,0
NSE:NAUKRI-EQ,0,0,0,0
NSE:NAZARA-EQ,2,0,0,0
NSE:NBCC-EQ,0,0,0,0
NSE:NCC-EQ,0,0,0,0
NSE:NDTV-EQ,2,0,0,0
NSE:NESCO-EQ,2,0,0,0
NSE:NESTLEIND-EQ,1,0,0,0
NSE:NETWORK18-EQ,0,0,0,0
NSE:NEULANDLAB-EQ,0,0,0,0
NSE:NHPC-EQ,2,0,0,0
NSE:NIFTY50-INDEX,0,0,1,0
NSE:NIFTYBANK-INDEX,0,0,0,0
NSE:NIFTYINFRA-INDEX,0,0,0,0
NSE:NIFTYIT-INDEX,1,0,0,0
NSE:NLCINDIA-EQ,0,0,0,0
NSE:NMDC-EQ,0,0,0,0
NSE:NTPC-EQ,0,0,0,0
NSE:NUVOCO-EQ,0,0,0,0
NSE:NYKAA-EQ,1,0,0,0
NSE:OBEROIRLTY-EQ,0,0,0,0
NSE:OCCL-EQ,0,0,0,0
NSE:OFSS-EQ,0,0,0,1
NSE:OIL-EQ,1,0,0,0
NSE:ONGC-EQ,0,0,0,0
NSE:ONMOBILE-EQ,1,0,0,0
NSE:ORIENTELEC-EQ,3,0,0,0
NSE:ORIENTPPR-EQ,1,0,0,0
NSE:PAGEIND-EQ,1,0,0,0
NSE:PARADEEP-EQ,0,0,0,0
NSE:PATANJALI-EQ,2,0,0,0
NSE:PAYTM-EQ,0,0,0,0
NSE:PEL-EQ,0,0,0,0
NSE:PERSISTENT-EQ,1,0,0,0
NSE:PETRONET-EQ,0,0,0,0
NSE:PFC-EQ,0,0,0,0
NSE:PGHH-EQ,0,0,0,1
NSE:PIDILITIND-EQ,1,0,0,0
NSE:PIIND-EQ,0,0,0,0
NSE:PNB-EQ,0,0,0,0
NSE:PNCINFRA-EQ,1,0,0,0
NSE:POLICYBZR-EQ,1,0,0,1
NSE:POLYCAB-EQ,2,0,0,0
NSE:POONAWALLA-EQ,2,0,0,0
NSE:POWERGRID-EQ,2,0,0,1
NSE:PRAJIND-EQ,0,0,0,0
NSE:PRESTIGE-EQ,0,0,0,0
NSE:PRINCEPIPE-EQ,1,0,0,0
NSE:PRSMJOHNSN-EQ,0,0,0,0
NSE:PSB-EQ,2,0,0,0
NSE:QUESS-EQ,2,0,0,0
NSE:RADICO-EQ,1,0,0,0
NSE:RAIN-EQ,0,0,0,0
NSE:RAJESHEXPO-EQ,1,0,0,0
NSE:RALLIS-EQ,1,0,0,0
NSE:RAMCOSYS-EQ,0,0,0,0
NSE:RATNAMANI-EQ,1,0,0,0
NSE:RAYMOND-EQ,1,0,0,0
NSE:RBLBANK-EQ,0,0,0,0
NSE:RCF-EQ,0,0,0,0
NSE:RECLTD-EQ,0,0,0,0
NSE:RELAXO-EQ,1,0,0,0
NSE:RELIANCE-EQ,1,0,0,0
NSE:ROSSARI-EQ,0,0,0,0
NSE:RVNL-EQ,1,0,0,0
NSE:SAFARI-EQ,3,0,0,1
NSE:SAIL-EQ,1,0,0,0
NSE:SANOFI-EQ,2,0,0,0
NSE:SBICARD-EQ,0,0,0,0
NSE:SBILIFE-EQ,1,0,0,1
NSE:SBIN-EQ,0,0,0,0
NSE:SHOPERSTOP-EQ,1,0,0,0
NSE:SHREECEM-EQ,0,1,0,0
NSE:SHRIRAMFIN-EQ,1,0,0,0
NSE:SIEMENS-EQ,0,0,0,1
NSE:SJVN-EQ,0,0,0,0
NSE:SOBHA-EQ,0,0,0,0
NSE:SONACOMS-EQ,0,0,0,0
NSE:SRF-EQ,1,0,0,1
NSE:SUNDRMFAST-EQ,2,0,0,0
NSE:SUNPHARMA-EQ,0,0,0,0
NSE:SUNTV-EQ,1,0,0,0
NSE:SUPRAJIT-EQ,1,0,0,0
NSE:SUPREMEIND-EQ,0,0,0,0
NSE:SUTLEJTEX-EQ,1,0,0,0
NSE:SUZLON-EQ,4,0,0,0
NSE:SYNGENE-EQ,0,0,0,0
NSE:TATACHEM-EQ,0,0,0,0
NSE:TATACOMM-EQ,0,0,0,0
NSE:TATACONSUM-EQ,0,0,0,1
NSE:TATAELXSI-EQ,0,0,0,0
NSE:TATAMOTORS-EQ,0,0,1,0
NSE:TATAMTRDVR-EQ,0,0,0,0
NSE:TATAPOWER-EQ,1,0,0,0
NSE:TATASTEEL-EQ,0,0,0,0
NSE:TATATECH-EQ,1,0,0,0
NSE:TCS-EQ,1,0,0,0
NSE:TEAMLEASE-EQ,1,0,0,0
NSE:TECHM-EQ,2,0,0,0
NSE:THANGAMAYL-EQ,1,0,0,0
NSE:THERMAX-EQ,2,0,0,1
NSE:TIINDIA-EQ,1,0,0,0
NSE:TITAN-EQ,0,0,0,0
NSE:TORNTPHARM-EQ,0,0,0,0
NSE:TORNTPOWER-EQ,1,0,0,0
NSE:TRENT-EQ,1,0,0,0
NSE:TRIVENI-EQ,0,0,0,0
NSE:TTML-EQ,2,0,0,0
NSE:TV18BRDCST-EQ,0,0,0,0
NSE:TVSMOTOR-EQ,1,0,0,0
NSE:UBL-EQ,1,0,0,1
NSE:UCOBANK-EQ,1,0,0,0
NSE:ULTRACEMCO-EQ,2,0,0,0
NSE:UNIONBANK-EQ,0,0,0,0
NSE:UNITDSPR-EQ,0,0,0,0
NSE:UPL-EQ,1,0,0,0
NSE:UTIAMC-EQ,0,0,0,0
NSE:VAIBHAVGBL-EQ,0,0,0,0
NSE:VARROC-EQ,1,0,0,0
NSE:VBL-EQ,0,0,0,0
NSE:VEDL-EQ,0,0,0,0
NSE:VIPIND-EQ,1,0,0,0
NSE:VOLTAS-EQ,0,0,0,0
NSE:WELCORP-EQ,1,1,0,0
NSE:WHIRLPOOL-EQ,1,0,0,0
NSE:WIPRO-EQ,2,0,0,0
NSE:WOCKPHARMA-EQ,0,0,0,0
NSE:YESBANK-EQ,0,0,0,0
NSE:ZEEL-EQ,0,0,0,0
NSE:ZOMATO-EQ,1,0,0,0
NSE:ZYDUSLIFE-EQ,2,0,1,0
NSE:ZYDUSWELL-EQ,1,0,0,0
